Date,Open,High,Low,Close,Volume
2020/4/11 2:23,-42,-41,36,43,97
2020/4/11 2:24,-42,-44,35,41,99
2020/4/11 2:25,-45,-44,34,41,99.5
2020/4/11 2:26,-42,-42,36,41,99
2020/4/11 2:27,-42,-41,35,43,96.5
2020/4/11 2:28,-44,16,38,38,40.5
2020/4/11 2:29,-49,15,41,34,43
2020/4/11 2:30,-47,-51,34,41,105
2020/4/11 2:31,-46,-47,41,33,106
2020/4/11 2:32,-41,-42,36,41,97
2020/4/11 2:33,-46,-45,32,42,99.5
2020/4/11 2:34,-42,-42,38,39,99.5
2020/4/11 2:35,-42,-41,35,42,95.5
2020/4/11 2:36,-46,-45,33,41,99.5
2020/4/11 2:37,-44,-44,32,44,98
2020/4/11 2:38,-46,-65,34,42,120.5
2020/4/11 2:39,-44,-68,32,45,123.5
2020/4/11 2:40,-45,-63,37,42,120
2020/4/11 2:41,-44,-63,32,45,117.5
2020/4/11 2:42,-45,-64,31,46,119.5
2020/4/11 2:43,-46,-62,39,41,119.5
2020/4/11 2:44,-44,-66,31,45,120
2020/4/11 2:45,-43,-65,36,41,121.5
2020/4/11 2:46,-46,-66,33,44,121.5
2020/4/11 2:47,-41,-62,38,40,119.5
2020/4/11 2:48,-45,-66,33,44,121
2020/4/11 2:49,-44,-65,32,45,119
2020/4/11 2:50,-44,-65,35,41,118.5
2020/4/11 2:51,-50,-70,29,43,120
2020/4/11 2:52,-52,-66,29,42,115
2020/4/11 2:53,-50,-72,25,44,122
2020/4/11 2:54,-34,-65,34,41,116.5
2020/4/11 2:55,-51,-72,25,44,121.5
2020/4/11 2:56,-44,-65,33,41,116.5
2020/4/11 2:57,-50,8,29,41,42.5
2020/4/11 2:58,-44,11,30,42,40.5
2020/4/11 2:59,-42,12,34,39,40.5
2020/4/11 3:00,-43,12,33,38,39
2020/4/11 3:01,-46,-75,25,44,122.5
2020/4/11 3:02,-49,-72,27,43,122
2020/4/11 3:03,-45,-66,28,45,116.5
2020/4/11 3:04,-46,-66,32,41,118
2020/4/11 3:05,-46,-69,27,45,119
2020/4/11 3:06,-54,-68,6,67,111
2020/4/11 3:07,-42,-62,36,44,120.5
2020/4/11 3:08,-50,-61,22,59,114
2020/4/11 3:09,-37,-57,44,40,119.5
2020/4/11 3:10,-41,-60,38,43,120.5
2020/4/11 3:11,-37,-60,43,40,122
2020/4/11 3:12,-44,-61,39,42,119.5
2020/4/11 3:13,-46,-64,37,41,122.5
2020/4/11 3:14,-44,-62,37,43,120.5
2020/4/11 3:15,-44,-60,37,43,118.5
2020/4/11 3:16,-40,-65,37,43,123
2020/4/11 3:17,-45,-65,37,42,124
2020/4/11 3:18,-36,-64,39,42,124.5
2020/4/11 3:19,-39,-63,38,44,122.5
2020/4/11 3:20,-43,-64,41,40,125.5
2020/4/11 3:21,-38,-64,39,43,124
2020/4/11 3:22,-42,-66,37,44,125
2020/4/11 3:23,-41,-65,35,46,123
2020/4/11 3:24,-42,-63,38,43,122.5
2020/4/11 3:25,-41,-65,35,46,123.5
2020/4/11 3:26,-38,-65,40,42,125
2020/4/11 3:27,-43,-65,35,45,122.5
2020/4/11 3:28,-39,-66,38,42,125
2020/4/11 3:29,-44,-66,36,44,124
2020/4/11 3:30,-42,-65,34,46,125
2020/4/11 3:31,-23,-61,47,39,124
2020/4/11 3:32,-43,-68,36,43,126.5
2020/4/11 3:33,-40,-65,37,44,124
2020/4/11 3:34,-43,-65,37,44,123.5
2020/4/11 3:35,-42,-65,34,46,122.5
2020/4/11 3:36,-42,-65,39,42,124
2020/4/11 3:37,-43,-67,33,46,122
2020/4/11 3:38,-51,-70,9,68,114.5
2020/4/11 3:39,-42,-67,35,45,123
2020/4/11 3:40,-49,-69,20,57,118.5
2020/4/11 3:41,-41,16,34,45,40
2020/4/11 3:42,-42,15,34,44,41.5
2020/4/11 3:43,-37,17,39,40,42.5
2020/4/11 3:44,-42,-63,34,46,117.5
2020/4/11 3:45,-49,-69,28,47,128.5
2020/4/11 3:46,-31,-53,51,40,116
2020/4/11 3:47,-48,-69,21,54,118.5
2020/4/11 3:48,-43,-66,36,42,123
2020/4/11 3:49,-42,-66,34,44,123
2020/4/11 3:50,-39,-63,39,41,122
2020/4/11 3:51,-42,-65,35,44,122.5
2020/4/11 3:52,-40,-64,35,45,121
2020/4/11 3:53,-44,-65,36,43,122
2020/4/11 3:54,-48,-64,42,36,124.5
2020/4/11 3:55,-41,-65,38,41,124
2020/4/11 3:56,-40,-63,37,43,120.5
2020/4/11 3:57,-42,-67,33,45,123
2020/4/11 3:58,-39,-64,38,41,122
2020/4/11 3:59,-45,-65,33,45,123
2020/4/11 4:00,-39,-62,38,45,123
2020/4/11 4:01,-26,-61,48,36,124
2020/4/11 4:02,-42,-66,32,46,123
2020/4/11 4:03,-44,-63,43,39,124
2020/4/11 4:04,-42,-66,35,44,122
2020/4/11 4:05,-45,14,36,41,43
2020/4/11 4:06,-42,15,33,45,39.5
2020/4/11 4:07,-43,13,33,43,42
2020/4/11 4:08,-45,-72,36,41,129.5
2020/4/11 4:09,-43,-62,33,46,118.5
2020/4/11 4:10,-42,-63,31,49,117
2020/4/11 4:11,-44,-71,33,44,127
2020/4/11 4:12,-39,-69,38,41,127
2020/4/11 4:13,-44,-66,33,45,123.5
2020/4/11 4:14,-43,-65,36,46,121.5
2020/4/11 4:15,-45,-70,35,42,126
2020/4/11 4:16,-46,-68,35,42,123.5
2020/4/11 4:17,-45,-70,30,46,123.5
2020/4/11 4:18,-43,-71,34,43,125.5
2020/4/11 4:19,-45,-71,30,45,124.5
2020/4/11 4:20,-40,-68,35,42,123
2020/4/11 4:21,-45,-71,31,44,125
2020/4/11 4:22,-41,-69,36,41,125
2020/4/11 4:23,-45,-70,33,43,122.5
2020/4/11 4:24,-50,-72,20,52,120
2020/4/11 4:25,-45,-70,34,42,125
2020/4/11 4:26,-44,-70,29,47,122.5
2020/4/11 4:27,-42,-70,34,42,125
2020/4/11 4:28,-43,-69,32,44,122.5
2020/4/11 4:29,-45,-72,31,44,125.5
2020/4/11 4:30,-42,-71,35,41,126.5
2020/4/11 4:31,-46,-70,33,43,125
2020/4/11 4:32,-41,-70,31,46,123.5
2020/4/11 4:33,-44,-69,35,41,125.5
2020/4/11 4:34,-42,-67,32,46,118.5
2020/4/11 4:35,-47,-75,28,43,124
2020/4/11 4:36,-53,-69,32,38,307
2020/4/11 4:37,-5,367,444,0,-117.5
2020/4/11 4:38,-42,-2,19,36,51.5
2020/4/11 4:39,-46,-64,39,41,126
2020/4/11 4:40,-46,-61,36,49,116.5
2020/4/11 4:41,-48,-68,29,46,309
2020/4/11 4:42,-4,376,454,-1,-113.5
2020/4/11 4:43,-57,-76,0,71,117
2020/4/11 4:44,-38,21,36,46,38.5
2020/4/11 4:45,-40,-19,42,41,77
2020/4/11 4:46,-44,-86,31,43,141
2020/4/11 4:47,-40,-76,33,46,136
2020/4/11 4:48,-40,-58,41,46,117.5
2020/4/11 4:49,-42,-66,32,46,121.5
2020/4/11 4:50,-48,-70,40,39,129
2020/4/11 4:51,-19,-71,36,42,128.5
2020/4/11 4:52,-42,-68,36,43,125
2020/4/11 4:53,-43,-69,32,46,124.5
2020/4/11 4:54,-40,-69,36,43,127.5
2020/4/11 4:55,-47,-66,40,41,125.5
2020/4/11 4:56,-41,-69,33,46,124.5
2020/4/11 4:57,-44,-70,35,43,127
2020/4/11 4:58,-42,-69,32,47,124.5
2020/4/11 4:59,-40,-70,36,43,127
2020/4/11 5:00,-43,-69,32,46,125
2020/4/11 5:01,-40,-69,36,44,125.5
2020/4/11 5:02,-45,-72,32,45,126.5
2020/4/11 5:03,-46,-72,32,45,129
2020/4/11 5:04,-20,-65,39,43,123
2020/4/11 5:05,-43,-71,30,47,124.5
2020/4/11 5:06,-44,-71,30,47,125
2020/4/11 5:07,-42,-69,36,42,125.5
2020/4/11 5:08,-44,-70,32,45,125
2020/4/11 5:09,-41,-71,35,43,128
2020/4/11 5:10,-42,15,35,44,40.5
2020/4/11 5:11,-45,14,35,41,42
2020/4/11 5:12,-44,15,36,41,42.5
2020/4/11 5:13,-40,-67,36,43,123
2020/4/11 5:14,-44,-71,30,46,124.5
2020/4/11 5:15,-41,-70,36,41,127
2020/4/11 5:16,-40,-70,36,42,126
2020/4/11 5:17,-44,-72,31,45,127
2020/4/11 5:18,-40,-70,36,43,126.5
2020/4/11 5:19,-43,-70,31,46,124.5
2020/4/11 5:20,-42,-71,35,43,127.5
2020/4/11 5:21,-41,-71,35,43,126.5
2020/4/11 5:22,-43,-72,32,44,127
2020/4/11 5:23,-40,-70,34,44,125.5
2020/4/11 5:24,-44,-72,31,46,126
2020/4/11 5:25,-43,-71,30,47,124.5
2020/4/11 5:26,-46,-71,34,43,126.5
2020/4/11 5:27,-44,-70,31,46,124
2020/4/11 5:28,-44,-72,34,43,127.5
2020/4/11 5:29,-44,-73,32,45,127
2020/4/11 5:30,-53,-72,5,71,113
2020/4/11 5:31,-45,-72,34,43,128
2020/4/11 5:32,-43,-71,30,48,125
2020/4/11 5:33,-45,-70,35,43,126
2020/4/11 5:34,-43,-70,32,45,126.5
2020/4/11 5:35,-39,-62,38,43,119.5
2020/4/11 5:36,-44,-74,34,43,128.5
2020/4/11 5:37,-49,-76,15,60,122.5
2020/4/11 5:38,-45,-68,34,44,124
2020/4/11 5:39,-44,-69,33,45,124
2020/4/11 5:40,-40,0,35,42,58.5
2020/4/11 5:41,-45,-15,40,42,74.5
2020/4/11 5:42,-43,-65,32,47,120.5
2020/4/11 5:43,-40,-74,37,42,133
2020/4/11 5:44,-44,-70,43,38,131.5
2020/4/11 5:45,-40,-68,37,43,126.5
2020/4/11 5:46,-43,17,36,44,40.5
2020/4/11 5:47,-41,16,35,44,41
2020/4/11 5:48,-39,17,39,40,42.5
2020/4/11 5:49,-43,-65,33,47,121.5
2020/4/11 5:50,-39,-70,37,43,129
2020/4/11 5:51,-44,-71,45,36,133.5
2020/4/11 5:52,-42,-70,34,46,127.5
2020/4/11 5:53,-39,-69,37,44,127.5
2020/4/11 5:54,-44,-71,36,44,129.5
2020/4/11 5:55,-42,-70,34,47,127.5
2020/4/11 5:56,-44,-70,37,44,129
2020/4/11 5:57,-41,-69,35,46,129
2020/4/11 5:58,-40,-66,46,39,129.5
2020/4/11 5:59,-42,-67,34,47,124.5
2020/4/11 6:00,-41,-75,34,47,132.5
2020/4/11 6:01,-44,-74,37,44,133
2020/4/11 6:02,-42,-71,33,48,128
2020/4/11 6:03,-40,-71,38,43,130
2020/4/11 6:04,-43,-74,35,45,132
2020/4/11 6:05,-40,-72,38,43,131
2020/4/11 6:06,-45,-73,36,44,131.5
2020/4/11 6:07,-41,-72,34,47,129.5
2020/4/11 6:08,-42,-72,37,44,131
2020/4/11 6:09,-43,-74,34,47,131.5
2020/4/11 6:10,-43,-70,38,43,129
2020/4/11 6:11,-44,-72,35,45,130
2020/4/11 6:12,-42,-72,34,47,129
2020/4/11 6:13,-45,-73,37,43,130.5
2020/4/11 6:14,-46,-78,31,47,134
2020/4/11 6:15,-41,-74,38,43,132.5
2020/4/11 6:16,-44,-73,33,46,130.5
2020/4/11 6:17,-40,-72,38,44,131
2020/4/11 6:18,-45,-73,36,44,131.5
2020/4/11 6:19,-42,-74,34,47,132
2020/4/11 6:20,-42,-72,38,44,131
2020/4/11 6:21,-45,-73,33,47,130.5
2020/4/11 6:22,-39,-72,39,43,132
2020/4/11 6:23,-48,-74,45,36,137
2020/4/11 6:24,-42,-73,34,47,130
2020/4/11 6:25,-46,-75,35,45,132.5
2020/4/11 6:26,-45,-73,35,45,131
2020/4/11 6:27,-43,-74,34,47,133
2020/4/11 6:28,-26,-71,46,38,135
2020/4/11 6:29,-44,-73,33,49,130
2020/4/11 6:30,-42,-72,38,43,131.5
2020/4/11 6:31,-43,-74,32,49,129.5
2020/4/11 6:32,-45,-76,31,48,131
2020/4/11 6:33,-45,-74,33,46,130.5
2020/4/11 6:34,-44,-74,32,48,130
2020/4/11 6:35,-43,-74,36,44,131.5
2020/4/11 6:36,-45,-75,33,46,132
2020/4/11 6:37,-49,-74,26,55,126
2020/4/11 6:38,-46,-77,32,46,133
2020/4/11 6:39,-43,-73,34,46,130.5
2020/4/11 6:40,-45,-74,36,45,132
2020/4/11 6:41,-42,-74,33,47,130
2020/4/11 6:42,-46,-76,36,43,134.5
2020/4/11 6:43,-44,-71,38,43,130
2020/4/11 6:44,-43,-74,32,48,130
2020/4/11 6:45,-45,-74,36,44,132.5
2020/4/11 6:46,-42,-74,33,48,131
2020/4/11 6:47,-42,-74,38,43,133.5
2020/4/11 6:48,-42,-72,36,45,130.5
2020/4/11 6:49,-43,-72,37,44,131
2020/4/11 6:50,37,-76,33,48,132
2020/4/11 6:51,-50,-74,20,59,124.5
2020/4/11 6:52,-45,-72,36,45,130.5
2020/4/11 6:53,-42,-74,32,49,130.5
2020/4/11 6:54,-45,-74,37,44,133.5
2020/4/11 6:55,-42,-74,34,48,132.5
2020/4/11 6:56,-40,-71,39,44,131.5
2020/4/11 6:57,-43,-72,34,48,129.5
2020/4/11 6:58,-44,-73,33,48,131
2020/4/11 6:59,-39,-71,40,43,132
2020/4/11 7:00,-44,-72,35,47,131.5
2020/4/11 7:01,-40,-72,37,47,132
2020/4/11 7:02,-45,-72,37,46,132
2020/4/11 7:03,-43,-72,35,48,131.5
2020/4/11 7:04,-41,-70,40,44,131
2020/4/11 7:05,-45,-72,35,47,131.5
2020/4/11 7:06,-40,-71,40,44,132.5
2020/4/11 7:07,-49,-74,43,40,137.5
2020/4/11 7:08,-40,-70,39,45,131
2020/4/11 7:09,-42,18,36,47,40.5
2020/4/11 7:10,-44,-59,35,46,118
2020/4/11 7:11,-37,-71,40,43,128.5
2020/4/11 7:12,-48,-90,28,47,144
2020/4/11 7:13,-45,-77,36,44,135
2020/4/11 7:14,-54,-73,42,38,133.5
2020/4/11 7:15,-48,-76,32,47,130.5
2020/4/11 7:16,-49,-76,32,45,128.5
2020/4/11 7:17,-50,-84,25,48,136
2020/4/11 7:18,-46,-75,34,45,132
2020/4/11 7:19,-44,-80,35,45,138.5
2020/4/11 7:20,-42,-72,34,48,133.5
2020/4/11 7:21,-22,-65,50,39,132.5
2020/4/11 7:22,-41,-70,36,49,131.5
2020/4/11 7:23,-36,-69,43,44,132
2020/4/11 7:24,-43,-72,35,48,132
2020/4/11 7:25,-39,-71,40,45,133
2020/4/11 7:26,-42,-72,38,46,133.5
2020/4/11 7:27,-39,-72,38,47,133
2020/4/11 7:28,-44,-74,39,45,135.5
2020/4/11 7:29,-42,-73,35,49,133.5
2020/4/11 7:30,-43,-71,33,53,130.5
2020/4/11 7:31,-40,-72,39,47,133.5
2020/4/11 7:32,-43,-73,35,49,133
2020/4/11 7:33,-39,-72,41,44,135.5
2020/4/11 7:34,-41,-72,37,49,134.5
2020/4/11 7:35,-33,-69,48,40,135
2020/4/11 7:36,-44,-73,37,47,132
2020/4/11 7:37,-49,-75,36,45,135
2020/4/11 7:38,-44,-73,38,46,132.5
2020/4/11 7:39,-48,-79,34,47,138.5
2020/4/11 7:40,-41,-73,40,45,134.5
2020/4/11 7:41,-43,-73,36,47,133.5
2020/4/11 7:42,-39,-68,39,46,128.5
2020/4/11 7:43,-45,18,38,44,44
2020/4/11 7:44,-31,23,48,38,41
2020/4/11 7:45,-45,-73,34,46,129
2020/4/11 7:46,-49,-74,25,53,127.5
2020/4/11 7:47,-42,-70,38,44,130
2020/4/11 7:48,-44,-72,37,45,132.5
2020/4/11 7:49,-37,-71,42,42,133.5
2020/4/11 7:50,-42,-71,37,46,130.5
2020/4/11 7:51,-41,-72,34,48,130
2020/4/11 7:52,-41,-72,35,47,131.5
2020/4/11 7:53,-46,-71,43,41,133.5
2020/4/11 7:54,-40,-71,37,45,131
2020/4/11 7:55,-48,-71,39,44,131.5
2020/4/11 7:56,-42,-74,34,48,131.5
2020/4/11 7:57,-44,-72,36,45,131.5
2020/4/11 7:58,-42,-70,34,49,128
2020/4/11 7:59,-43,-72,33,49,131.5
2020/4/11 8:00,-38,-67,46,40,131
2020/4/11 8:01,-40,-70,36,46,128.5
2020/4/11 8:02,-40,-80,37,44,139
2020/4/11 8:03,-44,-77,34,47,136
2020/4/11 8:04,-40,-70,37,47,129.5
2020/4/11 8:05,-45,-72,38,44,132
2020/4/11 8:06,-42,-74,34,48,132
2020/4/11 8:07,-42,-74,37,45,133.5
2020/4/11 8:08,-44,-72,35,47,131.5
2020/4/11 8:09,-43,-71,36,48,129.5
2020/4/11 8:10,-45,-75,35,46,134
2020/4/11 8:11,-44,-72,34,49,130.5
2020/4/11 8:12,-43,-73,38,45,134.5
2020/4/11 8:13,-37,-71,41,44,133.5
2020/4/11 8:14,-38,-71,42,42,132.5
2020/4/11 8:15,-45,-74,35,46,132.5
2020/4/11 8:16,-46,-75,30,52,131
2020/4/11 8:17,-45,-75,37,45,135
2020/4/11 8:18,-44,-73,34,49,131.5
2020/4/11 8:19,-40,-73,39,44,133
2020/4/11 8:20,-45,-75,34,47,134
2020/4/11 8:21,-40,-73,40,44,134
2020/4/11 8:22,-45,-74,35,47,133
2020/4/11 8:23,-42,-73,35,48,132
2020/4/11 8:24,-46,-75,37,46,136
2020/4/11 8:25,-47,-70,45,40,132
2020/4/11 8:26,-49,-78,35,44,137
2020/4/11 8:27,-40,-74,39,44,134.5
2020/4/11 8:28,-45,-76,36,46,135.5
2020/4/11 8:29,-43,-74,34,49,132.5
2020/4/11 8:30,-46,-75,37,46,134.5
2020/4/11 8:31,-44,-75,34,48,133
2020/4/11 8:32,-44,-75,36,46,135
2020/4/11 8:33,-48,-75,41,43,137
2020/4/11 8:34,-42,-75,37,46,134.5
2020/4/11 8:35,-45,-75,34,48,133
2020/4/11 8:36,-46,-76,35,47,135.5
2020/4/11 8:37,-40,-74,40,44,135
2020/4/11 8:38,-45,17,38,44,43
2020/4/11 8:39,-41,-76,37,45,135
2020/4/11 8:40,-45,-78,35,46,137.5
2020/4/11 8:41,-41,-75,36,48,135
2020/4/11 8:42,-45,-74,37,47,134.5
2020/4/11 8:43,-42,-74,35,49,133.5
2020/4/11 8:44,-45,-75,40,44,136.5
2020/4/11 8:45,-45,16,37,46,44.5
2020/4/11 8:46,-41,20,41,43,41
2020/4/11 8:47,-50,-76,42,39,138.5
2020/4/11 8:48,-42,-74,39,44,138.5
2020/4/11 8:49,-41,-62,42,48,123.5
2020/4/11 8:50,-43,-88,36,45,150
2020/4/11 8:51,-37,-72,44,44,135.5
2020/4/11 8:52,-47,-75,38,45,135.5
2020/4/11 8:53,-48,-78,37,46,137.5
2020/4/11 8:54,-52,-80,32,50,139
2020/4/11 8:55,-42,-77,39,47,139
2020/4/11 8:56,-45,-81,36,49,142.5
2020/4/11 8:57,-41,-83,41,46,148
2020/4/11 8:58,-47,-85,36,53,146
2020/4/11 8:59,-43,-86,38,48,149
2020/4/11 9:00,-40,-85,43,45,150
2020/4/11 9:01,-43,-84,37,50,145.5
2020/4/11 9:02,-47,-87,37,49,149
2020/4/11 9:03,-51,-89,41,46,156
2020/4/11 9:04,-35,-81,49,44,149.5
2020/4/11 9:05,-44,-87,40,48,150
2020/4/11 9:06,-47,-90,35,51,151
2020/4/11 9:07,-43,-88,40,47,151.5
2020/4/11 9:08,-47,-90,37,50,153.5
2020/4/11 9:09,-41,-87,40,50,150.5
2020/4/11 9:10,-46,-90,39,48,153
2020/4/11 9:11,-46,-89,34,53,151
2020/4/11 9:12,-24,-88,46,44,154.5
2020/4/11 9:13,-46,-91,36,51,152.5
2020/4/11 9:14,-41,5,40,47,57.5
2020/4/11 9:15,-44,-94,33,52,153.5
2020/4/11 9:16,-41,-92,38,48,153
2020/4/11 9:17,-48,-95,33,51,154.5
2020/4/11 9:18,-43,-93,37,49,154.5
2020/4/11 9:19,-46,-94,37,49,156
2020/4/11 9:20,-45,-94,34,53,155.5
2020/4/11 9:21,-44,-90,38,51,155
2020/4/11 9:22,-42,-88,41,51,151.5
2020/4/11 9:23,-46,-96,33,53,156.5
2020/4/11 9:24,-42,-95,39,49,158
2020/4/11 9:25,-45,-95,35,52,156.5
2020/4/11 9:26,-42,-95,38,50,157.5
2020/4/11 9:28,-46,-99,35,52,163.5
2020/4/11 9:29,-35,-88,47,47,155.5
2020/4/11 9:30,-46,-94,37,51,156
2020/4/11 9:31,-48,-98,46,41,165
2020/4/11 9:32,-42,-100,38,50,162
2020/4/11 9:33,-51,-99,43,43,165
2020/4/11 9:34,-43,-97,39,50,161
2020/4/11 9:35,-42,-98,38,51,158.5
2020/4/11 9:36,-50,-104,28,55,160
2020/4/11 9:37,-46,-101,34,50,159.5
2020/4/11 9:38,-48,0,31,52,57
2020/4/11 9:39,-49,-103,32,51,161
2020/4/11 9:40,-51,-104,38,46,164.5
2020/4/11 9:41,-50,-4,34,49,63
2020/4/11 9:42,-46,10,35,49,49.5
2020/4/11 9:43,-50,12,33,51,45
2020/4/11 9:44,-51,12,32,49,42.5
2020/4/11 9:45,-53,8,30,47,48
2020/4/11 9:46,-48,14,33,49,43
2020/4/11 9:47,-48,-78,27,54,131.5
2020/4/11 9:48,-51,-88,29,51,143.5
2020/4/11 9:49,-48,-92,28,54,148.5
2020/4/11 9:50,-45,-96,33,52,155.5
2020/4/11 9:51,-49,-84,32,54,142.5
2020/4/11 9:52,-44,-100,34,51,159
2020/4/11 9:53,-48,-104,31,53,166
2020/4/11 9:54,-21,-91,58,35,163
2020/4/11 9:55,-42,-100,37,49,161
2020/4/11 9:56,-47,-102,31,54,159.5
2020/4/11 9:57,-49,-105,33,51,163.5
2020/4/11 9:58,-49,-106,27,57,161.5
2020/4/11 9:59,-49,-106,28,56,163
2020/4/11 10:00,-48,-105,33,53,166
2020/4/11 10:01,-47,-102,32,57,161.5
2020/4/11 10:02,-45,-107,34,53,166.5
2020/4/11 10:03,-49,-107,30,55,166
2020/4/11 10:04,-45,-107,35,53,167
2020/4/11 10:05,-50,-109,30,55,167
2020/4/11 10:06,-47,-110,32,54,169
2020/4/11 10:07,-50,-109,32,54,168
2020/4/11 10:08,-50,-110,32,54,169.5
2020/4/11 10:09,-47,-113,32,55,172.5
2020/4/11 10:10,-48,-114,34,53,174.5
2020/4/11 10:11,-45,-116,33,54,177
2020/4/11 10:12,-44,-114,34,55,177.5
2020/4/11 10:13,-47,11,41,52,52.5
2020/4/11 10:14,-48,-105,28,58,163
2020/4/11 10:15,-49,-110,32,56,169.5
2020/4/11 10:16,-48,-111,28,59,169.5
2020/4/11 10:17,-44,-115,34,55,176
2020/4/11 10:18,-50,-117,31,57,177.5
2020/4/11 10:19,-45,-116,36,54,179.5
2020/4/11 10:20,-50,-116,39,52,178
2020/4/11 10:21,-50,-54,27,58,112
2020/4/11 10:22,-50,-117,31,58,177.5
2020/4/11 10:23,-47,-108,32,58,169
2020/4/11 10:24,-50,-119,33,57,182.5
2020/4/11 10:25,-48,-121,31,63,181
2020/4/11 10:26,-52,-128,31,58,188.5
2020/4/11 10:27,-50,-125,30,60,187
2020/4/11 10:28,-44,-123,37,57,187.5
2020/4/11 10:29,-50,-124,43,49,191
2020/4/11 10:30,-50,-128,33,58,189.5
2020/4/11 10:31,-51,-128,33,57,189.5
2020/4/11 10:32,-51,-130,30,60,190.5
2020/4/11 10:33,-47,-130,34,57,192
2020/4/11 10:34,-51,-132,29,61,192.5
2020/4/11 10:35,-47,-130,32,60,192
2020/4/11 10:36,-48,-130,31,61,191
2020/4/11 10:37,-51,-141,32,59,202
2020/4/11 10:38,-49,-138,27,63,197.5
2020/4/11 10:39,-46,-133,34,58,195.5
2020/4/11 10:40,-50,-135,30,61,196.5
2020/4/11 10:41,-46,-135,34,59,198
2020/4/11 10:42,-50,-138,31,61,198.5
2020/4/11 10:43,-58,-139,12,78,191.5
2020/4/11 10:44,-50,-136,33,60,198
2020/4/11 10:45,-49,-142,28,63,204.5
2020/4/11 10:46,-45,-138,37,60,204
2020/4/11 10:47,-48,-140,33,62,204
2020/4/11 10:48,-48,-139,35,60,203
2020/4/11 10:49,-51,-141,31,62,203.5
2020/4/11 10:50,-47,-145,33,61,209.5
2020/4/11 10:51,-52,-74,34,62,227
2020/4/11 10:52,-8,211,381,-109,6.5
2020/4/11 10:53,-47,-141,37,17,206
2020/4/11 10:54,-47,-149,33,60,210.5
2020/4/11 10:55,-50,-153,28,62,213
2020/4/11 10:56,-45,-156,33,59,219
2020/4/11 10:57,-48,-157,32,61,220
2020/4/11 10:58,-50,-25,34,60,89
2020/4/11 10:59,-54,-8,40,54,75
2020/4/11 11:00,-50,-97,33,61,160.5
2020/4/11 11:01,-48,-91,31,63,156
2020/4/11 11:02,-42,-148,39,60,195.5
2020/4/11 11:03,-8,-34,39,17,100.5
2020/4/11 11:04,-48,-165,32,62,231
2020/4/11 11:05,-45,-154,33,67,224.5
2020/4/11 11:06,-21,-144,46,62,218
2020/4/11 11:07,-45,-156,35,67,227.5
2020/4/11 11:08,-19,-166,46,62,240.5
2020/4/11 11:09,-46,-176,35,68,247
2020/4/11 11:10,-42,-177,39,68,249.5
2020/4/11 11:11,-43,-179,39,67,251
2020/4/11 11:12,-46,-182,35,70,250.5
2020/4/11 11:13,-52,-188,21,81,251
2020/4/11 11:14,-47,-191,37,68,263
2020/4/11 11:15,-45,-194,34,73,265
2020/4/11 11:16,-44,-194,38,70,267
2020/4/11 11:17,-47,-197,35,73,270.5
2020/4/11 11:18,-41,-199,40,72,273.5
2020/4/11 11:19,-47,-205,37,72,279
2020/4/11 11:20,-44,-206,36,75,278.5
2020/4/11 11:21,-48,-211,36,73,282.5
2020/4/11 11:22,-50,-218,36,71,291.5
2020/4/11 11:23,-47,-220,36,75,293.5
2020/4/11 11:24,-47,-224,33,78,297
2020/4/11 11:25,-43,-223,38,75,298
2020/4/11 11:26,-48,-229,35,77,303
2020/4/11 11:27,-44,-176,37,76,250
2020/4/11 11:28,-48,-164,35,76,236.5
2020/4/11 11:29,-50,-173,41,69,249.5
2020/4/11 11:30,-46,-169,36,76,244
2020/4/11 11:31,-45,-159,37,77,234
2020/4/11 11:32,-47,-164,33,80,238.5
2020/4/11 11:33,-42,-168,38,78,245
2020/4/11 11:34,-47,-175,35,81,251
2020/4/11 11:35,-45,-178,34,83,255.5
2020/4/11 11:36,-51,-176,39,82,255.5
2020/4/11 11:37,-46,-186,31,89,263
2020/4/11 11:38,-43,-186,37,86,265.5
2020/4/11 11:39,-47,-192,32,90,271
2020/4/11 11:40,-43,-200,37,89,281.5
2020/4/11 11:41,-47,-205,36,90,285
2020/4/11 11:42,-50,-211,36,88,294
2020/4/11 11:43,-43,-216,36,94,299
2020/4/11 11:44,-46,-223,33,97,307
2020/4/11 11:45,-42,-229,38,97,314.5
2020/4/11 11:46,-47,-233,35,98,318
2020/4/11 11:47,-44,-238,33,102,323.5
2020/4/11 11:48,-42,-245,37,101,331.5
2020/4/11 11:49,-48,-254,35,101,340
2020/4/11 11:50,-46,-256,32,105,345.5
2020/4/11 11:51,-44,-50,39,108,145
2020/4/11 11:52,-42,-17,42,109,111
2020/4/11 11:53,-47,-118,34,112,210
2020/4/11 11:54,-44,-158,33,117,253.5
2020/4/11 11:55,-44,-39,38,120,143
2020/4/11 11:56,-34,-7,52,118,113
2020/4/11 11:57,-47,-5,37,123,105.5
2020/4/11 11:58,-46,0,38,126,102.5
2020/4/11 11:59,-45,5,35,132,97
2020/4/11 12:00,-42,9,40,129,92.5
2020/4/11 12:01,-44,-87,31,132,186
2020/4/11 12:02,-44,-103,33,134,202.5
2020/4/11 12:03,-47,-128,32,134,227
2020/4/11 12:04,-44,-167,31,135,267
2020/4/11 12:05,-43,-201,34,135,302.5
2020/4/11 12:06,-44,-228,31,138,340
